	Subcorpus	Type of Article	Article	Teil	WordsN	NounsN
142	economics_intros		Managers--green-investment-disclosures-and-in_2016_Journal-of-Accounting-and.txt	<Middle>	5894.0	1499.0
143	economics_intros		Managers--green-investment-disclosures-and-in_2016_Journal-of-Accounting-and.txt	<Conclusion>	872.0	245.0
144	economics_intros		Managing-the-Risks-of-Sea-Lice-Transmission-Between-Salmon-_2017_Ecological-.txt	<Intro>	879.0	293.0
145	economics_intros		Managing-the-Risks-of-Sea-Lice-Transmission-Between-Salmon-_2017_Ecological-.txt	<Middle>	4789.0	1411.0
146	economics_intros		Managing-the-Risks-of-Sea-Lice-Transmission-Between-Salmon-_2017_Ecological-.txt	<Conclusion>	1019.0	339.0
147	economics_intros		Move-it--How-an-electric-contest-motivates-households-to-sh_2017_Energy-Econ.txt	<Intro>	1332.0	382.0
148	economics_intros		Move-it--How-an-electric-contest-motivates-households-to-sh_2017_Energy-Econ.txt	<Middle>	5354.0	1439.0
149	economics_intros		Move-it--How-an-electric-contest-motivates-households-to-sh_2017_Energy-Econ.txt	<Conclusion>	960.0	278.0
150	economics_intros		Multinational-operation--ownership-and-efficiency-difference_2017_Energy-Eco.txt	<Intro>	1713.0	511.0
151	economics_intros		Multinational-operation--ownership-and-efficiency-difference_2017_Energy-Eco.txt	<Middle>	3064.0	870.0
152	economics_intros		Multinational-operation--ownership-and-efficiency-difference_2017_Energy-Eco.txt	<Conclusion>	2437.0	755.0
153	economics_intros		Oil-and-stock-market-momentum_2017_Energy-Economics.txt	<Intro>	1520.0	525.0
154	economics_intros		Oil-and-stock-market-momentum_2017_Energy-Economics.txt	<Middle>	3719.0	1248.0
155	economics_intros		Oil-and-stock-market-momentum_2017_Energy-Economics.txt	<Conclusion>	501.0	188.0
156	economics_intros		Oil-consumption-subsidy-removal-in-OPEC-and-other-Non-OECD-co_2017_Energy-Ec.txt	<Intro>	1532.0	515.0
157	economics_intros		Oil-consumption-subsidy-removal-in-OPEC-and-other-Non-OECD-co_2017_Energy-Ec.txt	<Middle>	4336.0	1464.0
158	economics_intros		Oil-consumption-subsidy-removal-in-OPEC-and-other-Non-OECD-co_2017_Energy-Ec.txt	<Conclusion>	312.0	101.0
159	economics_intros		Oil-price-shocks--economic-policy-uncertainty-and-industry-stoc_2017_Energy-.txt	<Intro>	2495.0	784.0
160	economics_intros		Oil-price-shocks--economic-policy-uncertainty-and-industry-stoc_2017_Energy-.txt	<Middle>	5603.0	1647.0
161	economics_intros		Oil-price-shocks--economic-policy-uncertainty-and-industry-stoc_2017_Energy-.txt	<Conclusion>	585.0	204.0
162	economics_intros		Oil-volatility-risk-and-stock-market-volatility-predictabili_2017_Energy-Eco.txt	<Intro>	1898.0	630.0
163	economics_intros		Oil-volatility-risk-and-stock-market-volatility-predictabili_2017_Energy-Eco.txt	<Middle>	6381.0	1916.0
164	economics_intros		Oil-volatility-risk-and-stock-market-volatility-predictabili_2017_Energy-Eco.txt	<Conclusion>	201.0	68.0
165	economics_intros		On-quota-violations-of-OPEC-members_2017_Energy-Economics.txt	<Intro>	6057.0	1770.0
166	economics_intros		On-quota-violations-of-OPEC-members_2017_Energy-Economics.txt	<Middle>	2651.0	750.0
167	economics_intros		On-quota-violations-of-OPEC-members_2017_Energy-Economics.txt	<Conclusion>	418.0	133.0
168	economics_intros		On-the-persistence-and-pricing-of-industry-wide-and-_2016_Journal-of-Account.txt	<Intro>	1567.0	493.0
169	economics_intros		On-the-persistence-and-pricing-of-industry-wide-and-_2016_Journal-of-Account.txt	<Middle>	5588.0	1541.0
170	economics_intros		On-the-persistence-and-pricing-of-industry-wide-and-_2016_Journal-of-Account.txt	<Conclusion>	468.0	148.0
171	economics_intros		Perverse-incentives-of-special-purpose-acquisition-c_2017_Journal-of-Account.txt	<Intro>	2488.0	713.0
172	economics_intros		Perverse-incentives-of-special-purpose-acquisition-c_2017_Journal-of-Account.txt	<Middle>	6893.0	1957.0
173	economics_intros		Perverse-incentives-of-special-purpose-acquisition-c_2017_Journal-of-Account.txt	<Conclusion>	301.0	96.0
174	economics_intros		Political-connections-and-corporate-environmental-responsibi_2017_Energy-Eco.txt	<Intro>	1895.0	563.0
175	economics_intros		Political-connections-and-corporate-environmental-responsibi_2017_Energy-Eco.txt	<Middle>	3597.0	1016.0
176	economics_intros		Political-connections-and-corporate-environmental-responsibi_2017_Energy-Eco.txt	<Conclusion>	573.0	169.0
177	economics_intros		Private-lenders--demand-for-audit_2017_Journal-of-Accounting-and-Economics.txt	<Intro>	4057.0	1298.0
178	economics_intros		Private-lenders--demand-for-audit_2017_Journal-of-Accounting-and-Economics.txt	<Middle>	3140.0	898.0
179	economics_intros		Private-lenders--demand-for-audit_2017_Journal-of-Accounting-and-Economics.txt	<Conclusion>	666.0	214.0
180	economics_intros		QUAL How-We-Come-to-Value-Nature----A-Pragmatist-Perspect_2017_Ecological-Economi.txt	<Intro>	1310.0	406.0
181	economics_intros		QUAL How-We-Come-to-Value-Nature----A-Pragmatist-Perspect_2017_Ecological-Economi.txt	<Middle>	4719.0	1266.0
182	economics_intros		QUAL How-We-Come-to-Value-Nature----A-Pragmatist-Perspect_2017_Ecological-Economi.txt	<Conclusion>	826.0	241.0
183	economics_intros		Real-effects-of-the-audit-choice_2016_Journal-of-Accounting-and-Economics.txt	<Intro>	3161.0	888.0
184	economics_intros		Real-effects-of-the-audit-choice_2016_Journal-of-Accounting-and-Economics.txt	<Middle>	7735.0	2375.0
185	economics_intros		Real-effects-of-the-audit-choice_2016_Journal-of-Accounting-and-Economics.txt	<Conclusion>	470.0	145.0
186	economics_intros		Risk-minimisation-in-electricity-markets--Fixed-price--unk_2017_Energy-Econo.txt	<Intro>	870.0	265.0
187	economics_intros		Risk-minimisation-in-electricity-markets--Fixed-price--unk_2017_Energy-Econo.txt	<Middle>	6808.0	1728.0
188	economics_intros		Risk-minimisation-in-electricity-markets--Fixed-price--unk_2017_Energy-Econo.txt	<Conclusion>	685.0	190.0
189	economics_intros		Robust-bidding-and-offering-strategies-of-electricity-retail_2017_Energy-Eco.txt	<Intro>	1231.0	377.0
190	economics_intros		Robust-bidding-and-offering-strategies-of-electricity-retail_2017_Energy-Eco.txt	<Middle>	2559.0	807.0
191	economics_intros		Robust-bidding-and-offering-strategies-of-electricity-retail_2017_Energy-Eco.txt	<Conclusion>	214.0	81.0
192	economics_intros		Shared-auditors-in-mergers-and-acquisit_2016_Journal-of-Accounting-and-Econo.txt	<Intro>	3420.0	1169.0
193	economics_intros		Shared-auditors-in-mergers-and-acquisit_2016_Journal-of-Accounting-and-Econo.txt	<Middle>	7025.0	2069.0
194	economics_intros		Shared-auditors-in-mergers-and-acquisit_2016_Journal-of-Accounting-and-Econo.txt	<Conclusion>	223.0	88.0
195	economics_intros		Simulation-of-price-controls-for-different-grade-of-gasolin_2017_Energy-Econ.txt	<Intro>	1297.0	368.0
196	economics_intros		Simulation-of-price-controls-for-different-grade-of-gasolin_2017_Energy-Econ.txt	<Middle>	3919.0	1156.0
197	economics_intros		Simulation-of-price-controls-for-different-grade-of-gasolin_2017_Energy-Econ.txt	<Conclusion>	768.0	217.0
198	economics_intros		Socioeconomic-burden-of-air-pollution-in-China--Province-leve_2017_Energy-Ec.txt	<Intro>	1272.0	341.0
199	economics_intros		Socioeconomic-burden-of-air-pollution-in-China--Province-leve_2017_Energy-Ec.txt	<Middle>	1775.0	567.0
200	economics_intros		Socioeconomic-burden-of-air-pollution-in-China--Province-leve_2017_Energy-Ec.txt	<Conclusion>	1671.0	461.0
201	economics_intros		Spatial-analysis-of-emissions-in-Sweden_2017_Energy-Economics.txt	<Intro>	1767.0	509.0
202	economics_intros		Spatial-analysis-of-emissions-in-Sweden_2017_Energy-Economics.txt	<Middle>	4090.0	1142.0
203	economics_intros		Spatial-analysis-of-emissions-in-Sweden_2017_Energy-Economics.txt	<Conclusion>	686.0	213.0
204	economics_intros		Sustainable-Seafood-From-Aquaculture-and-Wild-Fisheries--Ins_2017_Ecological.txt	<Intro>	1795.0	481.0
205	economics_intros		Sustainable-Seafood-From-Aquaculture-and-Wild-Fisheries--Ins_2017_Ecological.txt	<Middle>	1613.0	438.0
206	economics_intros		Sustainable-Seafood-From-Aquaculture-and-Wild-Fisheries--Ins_2017_Ecological.txt	<Conclusion>	618.0	168.0
207	economics_intros		Takeover-defenses--Entrenchment-and-effi_2017_Journal-of-Accounting-and-Econ.txt	<Intro>	2512.0	730.0
208	economics_intros		Takeover-defenses--Entrenchment-and-effi_2017_Journal-of-Accounting-and-Econ.txt	<Middle>	5863.0	1640.0
209	economics_intros		Takeover-defenses--Entrenchment-and-effi_2017_Journal-of-Accounting-and-Econ.txt	<Conclusion>	189.0	63.0
210	economics_intros		The-activities-of-buy-side-analysts-and-the-determ_2016_Journal-of-Accountin.txt	<Intro>	840.0	259.0
211	economics_intros		The-activities-of-buy-side-analysts-and-the-determ_2016_Journal-of-Accountin.txt	<Middle>	7894.0	2118.0
212	economics_intros		The-activities-of-buy-side-analysts-and-the-determ_2016_Journal-of-Accountin.txt	<Conclusion>	543.0	180.0
213	economics_intros		The-bright-side-of-managerial-over-opti_2016_Journal-of-Accounting-and-Econo.txt	<Intro>	1812.0	495.0
214	economics_intros		The-bright-side-of-managerial-over-opti_2016_Journal-of-Accounting-and-Econo.txt	<Middle>	6549.0	1815.0
215	economics_intros		The-bright-side-of-managerial-over-opti_2016_Journal-of-Accounting-and-Econo.txt	<Conclusion>	252.0	70.0
216	economics_intros		The-confounding-effect-of-cost-stickiness-on-c_2016_Journal-of-Accounting-an.txt	<Intro>	2013.0	671.0
217	economics_intros		The-confounding-effect-of-cost-stickiness-on-c_2016_Journal-of-Accounting-an.txt	<Middle>	4116.0	1177.0
218	economics_intros		The-confounding-effect-of-cost-stickiness-on-c_2016_Journal-of-Accounting-an.txt	<Conclusion>	763.0	253.0
219	economics_intros		The-effect-of-voluntary-disclosure-on-stock-liquid_2017_Journal-of-Accountin.txt	<Intro>	3513.0	1134.0
220	economics_intros		The-effect-of-voluntary-disclosure-on-stock-liquid_2017_Journal-of-Accountin.txt	<Middle>	6368.0	2000.0
221	economics_intros		The-effect-of-voluntary-disclosure-on-stock-liquid_2017_Journal-of-Accountin.txt	<Conclusion>	313.0	117.0
222	economics_intros		The-effects-of-bank-mergers-on-corporate-infor_2017_Journal-of-Accounting-an.txt	<Intro>	3386.0	1075.0
223	economics_intros		The-effects-of-bank-mergers-on-corporate-infor_2017_Journal-of-Accounting-an.txt	<Middle>	6385.0	1885.0
224	economics_intros		The-effects-of-bank-mergers-on-corporate-infor_2017_Journal-of-Accounting-an.txt	<Conclusion>	212.0	78.0
225	economics_intros		The-Effects-of-Regulated-Facilities--Perceptions-About-the-Ef_2017_Ecologica.txt	<Intro>	1969.0	633.0
226	economics_intros		The-Effects-of-Regulated-Facilities--Perceptions-About-the-Ef_2017_Ecologica.txt	<Middle>	3490.0	1078.0
227	economics_intros		The-Effects-of-Regulated-Facilities--Perceptions-About-the-Ef_2017_Ecologica.txt	<Conclusion>	767.0	261.0
228	economics_intros		The-evolution-of-10-K-textual-disclosure--Evidence_2017_Journal-of-Accountin.txt	<Intro>	2946.0	825.0
229	economics_intros		The-evolution-of-10-K-textual-disclosure--Evidence_2017_Journal-of-Accountin.txt	<Middle>	7160.0	1983.0
230	economics_intros		The-evolution-of-10-K-textual-disclosure--Evidence_2017_Journal-of-Accountin.txt	<Conclusion>	674.0	206.0
231	economics_intros		The-general-equilibrium-costs-and-impacts-of-oil-price-shock_2017_Energy-Eco.txt	<Intro>	1194.0	381.0
232	economics_intros		The-general-equilibrium-costs-and-impacts-of-oil-price-shock_2017_Energy-Eco.txt	<Middle>	4140.0	1272.0
233	economics_intros		The-general-equilibrium-costs-and-impacts-of-oil-price-shock_2017_Energy-Eco.txt	<Conclusion>	922.0	270.0
234	economics_intros		The-impact-of-a-household-biogas-programme-on-energy-use-an_2017_Energy-Econ.txt	<Intro>	1911.0	551.0
235	economics_intros		The-impact-of-a-household-biogas-programme-on-energy-use-an_2017_Energy-Econ.txt	<Middle>	5141.0	1477.0
236	economics_intros		The-impact-of-a-household-biogas-programme-on-energy-use-an_2017_Energy-Econ.txt	<Conclusion>	553.0	159.0
237	economics_intros		The-Influence-of-Political-Orientation-on-the-Strength-and-_2017_Ecological-.txt	<Intro>	2358.0	721.0
238	economics_intros		The-Influence-of-Political-Orientation-on-the-Strength-and-_2017_Ecological-.txt	<Middle>	4354.0	1316.0
239	economics_intros		The-Influence-of-Political-Orientation-on-the-Strength-and-_2017_Ecological-.txt	<Conclusion>	978.0	318.0
240	economics_intros		The-information-role-of-audit-opinions-in-de_2016_Journal-of-Accounting-and-.txt	<Intro>	3425.0	1126.0
241	economics_intros		The-information-role-of-audit-opinions-in-de_2016_Journal-of-Accounting-and-.txt	<Middle>	4507.0	1363.0
242	economics_intros		The-information-role-of-audit-opinions-in-de_2016_Journal-of-Accounting-and-.txt	<Conclusion>	469.0	161.0
243	economics_intros		The-real-effects-of-mandated-information-on-social-resp_2017_Journal-of-Acco.txt	<Intro>	2085.0	620.0
244	economics_intros		The-real-effects-of-mandated-information-on-social-resp_2017_Journal-of-Acco.txt	<Middle>	6333.0	1829.0
245	economics_intros		The-real-effects-of-mandated-information-on-social-resp_2017_Journal-of-Acco.txt	<Conclusion>	576.0	166.0
246	economics_intros		The-relation-between-earnings-based-measures-in-firm-_2016_Journal-of-Accoun.txt	<Intro>	3674.0	1335.0
247	economics_intros		The-relation-between-earnings-based-measures-in-firm-_2016_Journal-of-Accoun.txt	<Middle>	5509.0	1683.0
248	economics_intros		The-relation-between-earnings-based-measures-in-firm-_2016_Journal-of-Accoun.txt	<Conclusion>	446.0	184.0
249	economics_intros		The-Relevance-of-Complementarities-in-the-Study-of-the-Economic_2017_Ecologi.txt	<Intro>	2651.0	699.0
250	economics_intros		The-Relevance-of-Complementarities-in-the-Study-of-the-Economic_2017_Ecologi.txt	<Middle>	2859.0	683.0
251	economics_intros		The-Relevance-of-Complementarities-in-the-Study-of-the-Economic_2017_Ecologi.txt	<Conclusion>	1095.0	281.0
252	economics_intros		The-short-and-long-run-causality-relationship-among-economic-gro_2017_Energy.txt	<Intro>	2029.0	631.0
253	economics_intros		The-short-and-long-run-causality-relationship-among-economic-gro_2017_Energy.txt	<Middle>	1606.0	460.0
254	economics_intros		The-short-and-long-run-causality-relationship-among-economic-gro_2017_Energy.txt	<Conclusion>	3752.0	1020.0
255	economics_intros		The-strategic-robustness-of-oligopoly-electricity-market_2017_Energy-Economi.txt	<Intro>	1384.0	439.0
256	economics_intros		The-strategic-robustness-of-oligopoly-electricity-market_2017_Energy-Economi.txt	<Middle>	3795.0	927.0
257	economics_intros		The-strategic-robustness-of-oligopoly-electricity-market_2017_Energy-Economi.txt	<Conclusion>	692.0	197.0
258	economics_intros		The-Trade-off-Between-Income-Inequality-and-Carbon-Diox_2017_Ecological-Econ.txt	<Intro>	2101.0	606.0
259	economics_intros		The-Trade-off-Between-Income-Inequality-and-Carbon-Diox_2017_Ecological-Econ.txt	<Middle>	2486.0	715.0
260	economics_intros		The-Trade-off-Between-Income-Inequality-and-Carbon-Diox_2017_Ecological-Econ.txt	<Conclusion>	350.0	97.0
261	economics_intros		Understanding-the-relation-between-accruals-and-vola_2016_Journal-of-Account.txt	<Intro>	3046.0	967.0
262	economics_intros		Understanding-the-relation-between-accruals-and-vola_2016_Journal-of-Account.txt	<Middle>	6095.0	1815.0
263	economics_intros		Understanding-the-relation-between-accruals-and-vola_2016_Journal-of-Account.txt	<Conclusion>	471.0	139.0
264	economics_intros		Volatility-spillovers-and-cross-hedging-between-gold--oil-and-_2017_Energy-E.txt	<Intro>	2686.0	803.0
265	economics_intros		Volatility-spillovers-and-cross-hedging-between-gold--oil-and-_2017_Energy-E.txt	<Middle>	4063.0	1171.0
266	economics_intros		Volatility-spillovers-and-cross-hedging-between-gold--oil-and-_2017_Energy-E.txt	<Conclusion>	533.0	176.0
267	economics_intros		Voluntary-disclosure-incentives--Evidence-from-t_2016_Journal-of-Accounting-.txt	<Intro>	3470.0	1120.0
268	economics_intros		Voluntary-disclosure-incentives--Evidence-from-t_2016_Journal-of-Accounting-.txt	<Middle>	4495.0	1462.0
269	economics_intros		Voluntary-disclosure-incentives--Evidence-from-t_2016_Journal-of-Accounting-.txt	<Conclusion>	240.0	75.0
270	economics_intros		When-does-the-bond-price-reaction-to-earnings-annou_2017_Journal-of-Accounti.txt	<Intro>	2482.0	803.0
271	economics_intros		When-does-the-bond-price-reaction-to-earnings-annou_2017_Journal-of-Accounti.txt	<Middle>	4909.0	1546.0
272	economics_intros		When-does-the-bond-price-reaction-to-earnings-annou_2017_Journal-of-Accounti.txt	<Conclusion>	225.0	87.0
273	economics_intros		When-does-the-peer-information-environment_2017_Journal-of-Accounting-and-Ec.txt	<Intro>	3451.0	1065.0
274	economics_intros		When-does-the-peer-information-environment_2017_Journal-of-Accounting-and-Ec.txt	<Middle>	8263.0	2363.0
275	economics_intros		When-does-the-peer-information-environment_2017_Journal-of-Accounting-and-Ec.txt	<Conclusion>	394.0	128.0
276	economics_intros		When-Patience-Leads-to-Destruction--The-Curious-Case-of-Indiv_2017_Ecologica.txt	<Intro>	1717.0	489.0
277	economics_intros		When-Patience-Leads-to-Destruction--The-Curious-Case-of-Indiv_2017_Ecologica.txt	<Middle>	5031.0	1483.0
278	economics_intros		When-Patience-Leads-to-Destruction--The-Curious-Case-of-Indiv_2017_Ecologica.txt	<Conclusion>	1597.0	482.0
279	economics_intros		Which-determinant-is-the-most-informative-in-forecasting-crude-_2017_Energy-.txt	<Intro>	2569.0	848.0
280	economics_intros		Which-determinant-is-the-most-informative-in-forecasting-crude-_2017_Energy-.txt	<Middle>	4037.0	1106.0
281	economics_intros		Which-determinant-is-the-most-informative-in-forecasting-crude-_2017_Energy-.txt	<Conclusion>	202.0	71.0
282	economics_intros		Wood-Extraction-Among-the-Households-of-Zege-Peninsula-_2017_Ecological-Econ.txt	<Intro>	1495.0	518.0
283	economics_intros		Wood-Extraction-Among-the-Households-of-Zege-Peninsula-_2017_Ecological-Econ.txt	<Middle>	1300.0	427.0
284	economics_intros		Wood-Extraction-Among-the-Households-of-Zege-Peninsula-_2017_Ecological-Econ.txt	<Conclusion>	3084.0	1022.0
